# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000820D6	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000820E0	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000820EA	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000820F4	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000820FE	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00082108	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00082112	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x0008211C	0x0000000A	[  0] __ZN6cinder2ip9fill_implIhEEvPNS_8SurfaceTIT_EERKNS_7ColorATIS3_EERKNS_5AreaTIiEE$stubHelper
0x00082126	0x0000000A	[  0] __ZN6cinder8Matrix44IfE14createRotationERKNS_4Vec3IfEEf$stubHelper
0x00082130	0x0000000A	[  0] __ZN6cinder8Matrix44IfE20alignZAxisWithTargetENS_4Vec3IfEES3_$stubHelper
0x0008213A	0x0000000A	[  0] __ZN9UdpSocket14Implementation11ReceiveFromER14IpEndpointNamePci$stubHelper
0x00082144	0x0000000A	[  0] __ZN9UdpSocket14Implementation4BindERK14IpEndpointName$stubHelper
0x0008214E	0x00000010	[  0] __ZNSsC1EPKcRKSaIcE$stubHelper
0x0008215E	0x00000010	[  0] __ZNSsC1ERKSs$stubHelper
0x0008216E	0x00000010	[  0] __ZNSsC1ERKSsmm$stubHelper
0x0008217E	0x00000010	[  0] __ZNSsC1Ev$stubHelper
0x0008218E	0x00000010	[  0] __ZNSsD1Ev$stubHelper
0x0008219E	0x00000010	[  0] __ZNSsD2Ev$stubHelper
0x000821AE	0x00000010	[  0] __ZNSsaSEPKc$stubHelper
0x000821BE	0x0000000A	[  0] __ZNSt11_Deque_baseINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE15_M_create_nodesEPPS4_S8_$stubHelper
0x000821C8	0x0000000A	[  0] __ZNSt11_Deque_baseINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE17_M_initialize_mapEm$stubHelper
0x000821D2	0x0000000A	[  0] __ZNSt11_Deque_baseIPN6cinder3osc7MessageESaIS3_EE15_M_create_nodesEPPS3_S7_$stubHelper
0x000821DC	0x0000000A	[  0] __ZNSt11_Deque_baseIPN6cinder3osc7MessageESaIS3_EE17_M_initialize_mapEm$stubHelper
0x000821E6	0x0000000A	[  0] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE15_M_create_nodesEPPS2_S6_$stubHelper
0x000821F0	0x0000000A	[  0] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE17_M_initialize_mapEm$stubHelper
0x000821FA	0x00000010	[  0] __ZNSt11logic_errorD2Ev$stubHelper
0x0008220A	0x0000000A	[  0] __ZNSt12_Vector_baseISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE11_M_allocateEm$stubHelper
0x00082214	0x0000000A	[  0] __ZNSt12_Vector_baseISt4pairId21AttachedTimerListenerESaIS2_EE11_M_allocateEm$stubHelper
0x0008221E	0x00000010	[  0] __ZNSt13runtime_errorC1ERKSs$stubHelper
0x0008222E	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app11ResizeEventEEEclES3_$stubHelper
0x00082238	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app13FileDropEventEEEclES3_$stubHelper
0x00082242	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app8KeyEventEEEclES3_$stubHelper
0x0008224C	0x00000010	[  0] __ZNSaIcEC1Ev$stubHelper
0x0008225C	0x00000010	[  0] __ZNSaIcED1Ev$stubHelper
0x0008226C	0x00000010	[  0] __ZNSs12_Alloc_hiderC1EPcRKSaIcE$stubHelper
0x0008227C	0x00000010	[  0] __ZNSs12_M_leak_hardEv$stubHelper
0x0008228C	0x0000000A	[  0] __ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag$stubHelper
0x00082296	0x00000010	[  0] __ZNSs12_S_empty_repEv$stubHelper
0x000822A6	0x00000010	[  0] __ZNSs13_S_copy_charsEPcPKcS1_$stubHelper
0x000822B6	0x00000010	[  0] __ZNSs4_Rep10_M_destroyERKSaIcE$stubHelper
0x000822C6	0x00000010	[  0] __ZNSs4_Rep10_M_refdataEv$stubHelper
0x000822D6	0x00000010	[  0] __ZNSs4_Rep26_M_set_length_and_sharableEm$stubHelper
0x000822E6	0x00000010	[  0] __ZNSs4_Rep9_S_createEmmRKSaIcE$stubHelper
0x000822F6	0x00000010	[  0] __ZNSs6appendERKSsmm$stubHelper
0x00082306	0x00000010	[  0] __ZNSs6assignEPKcm$stubHelper
0x00082316	0x00000010	[  0] __ZNSs6assignERKSs$stubHelper
0x00082326	0x00000010	[  0] __ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcS4_$stubHelper
0x00082336	0x00000010	[  0] __ZSt9terminatev$stubHelper
0x00082346	0x0000000A	[  0] __ZSt9sort_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_$stubHelper
0x00082350	0x0000000A	[  0] __ZSt6__findIN9__gnu_cxx17__normal_iteratorIPSt4pairIP14PacketListenerP9UdpSocketESt6vectorIS7_SaIS7_EEEES7_ET_SD_SD_RKT0_St26random_access_iterator_tag$stubHelper
0x0008235A	0x00000010	[  0] __ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_$stubHelper
0x0008236A	0x00000010	[  0] __ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_$stubHelper
0x0008237A	0x0000000A	[  0] __ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEES4_PFbRKS4_SB_EEvT_T0_T1_$stubHelper
0x00082384	0x00000010	[  0] _glGetShaderInfoLog$stubHelper
0x00082394	0x0000000A	[  0] __ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_$stubHelper
0x0008239E	0x0000000A	[  0] __ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEES4_PFbRKS4_SB_EET_SE_SE_T0_T1_$stubHelper
0x000823A8	0x00000010	[  0] __ZSt20__throw_out_of_rangePKc$stubHelper
0x000823B8	0x00000010	[  0] __ZSt20__throw_length_errorPKc$stubHelper
0x000823C8	0x00000010	[  0] __ZSt19__throw_logic_errorPKc$stubHelper
0x000823D8	0x00000010	[  0] __ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base$stubHelper
0x000823E8	0x00000010	[  0] __ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base$stubHelper
0x000823F8	0x00000010	[  0] __ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base$stubHelper
0x00082408	0x00000010	[  0] _glGetShaderiv$stubHelper
0x00082418	0x00000010	[  0] _glGetTexLevelParameteriv$stubHelper
0x00082428	0x00000010	[  0] _glGetUniformLocation$stubHelper
0x00082438	0x00000010	[  0] _glHint$stubHelper
0x00082448	0x00000010	[  0] __ZNSt9exceptionD2Ev$stubHelper
0x00082458	0x00000010	[  0] _glVertex3fv$stubHelper
0x00082468	0x00000010	[  0] _glVertex3f$stubHelper
0x00082478	0x00000010	[  0] _glUseProgram$stubHelper
0x00082488	0x00000010	[  0] ___cxa_guard_acquire$stubHelper
0x00082498	0x00000010	[  0] ___cxa_guard_abort$stubHelper
0x000824A8	0x00000010	[  0] ___cxa_free_exception$stubHelper
0x000824B8	0x00000010	[  0] ___cxa_end_catch$stubHelper
0x000824C8	0x00000010	[  0] ___cxa_call_unexpected$stubHelper
0x000824D8	0x00000010	[  0] ___cxa_begin_catch$stubHelper
0x000824E8	0x00000010	[  0] _memcpy$stubHelper
0x000824F8	0x00000010	[  0] _memcmp$stubHelper
0x00082508	0x00000010	[  0] _malloc$stubHelper
0x00082518	0x00000010	[  0] _logf$stubHelper
0x00082528	0x00000010	[  0] _glViewport$stubHelper
0x00082538	0x00000010	[  0] _glVertexPointer$stubHelper
0x00082548	0x00000010	[  0] ___cxa_atexit$stubHelper
0x00082558	0x00000010	[  0] ___cxa_allocate_exception$stubHelper
0x00082568	0x00000010	[  0] ___assert_rtn$stubHelper
0x00082578	0x0000000A	[  0] __Znwm$stubHelper
0x00082582	0x0000000A	[  0] __Znam$stubHelper
0x0008258C	0x0000000A	[  0] __ZdlPv$stubHelper
0x00082596	0x0000000A	[  0] __ZdaPv$stubHelper
0x000825A0	0x00000010	[  0] __ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c$stubHelper
0x000825B0	0x00000010	[  0] __ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc$stubHelper
0x000825C0	0x00000010	[  0] _glGetBooleanv$stubHelper
0x000825D0	0x00000010	[  0] _glGetIntegerv$stubHelper
0x000825E0	0x00000010	[  0] __ZSt9use_facetISt7codecvtIwc11__mbstate_tEERKT_RKSt6locale$stubHelper
0x000825F0	0x00000010	[  0] _glLightf$stubHelper
0x00082600	0x00000010	[  0] _glLightfv$stubHelper
0x00082610	0x00000010	[  0] _glLineStipple$stubHelper
0x00082620	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_$stubHelper
0x0008262A	0x00000010	[  0] _glPointSize$stubHelper
0x0008263A	0x00000010	[  0] _glPixelStorei$stubHelper
0x0008264A	0x00000010	[  0] _glOrtho$stubHelper
0x0008265A	0x0000000A	[  0] __ZSt13__heap_selectIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_SE_T0_$stubHelper
0x00082664	0x0000000A	[  0] __ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiS4_PFbRKS4_SB_EEvT_T0_SF_T1_T2_$stubHelper
0x0008266E	0x0000000A	[  0] __ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiS4_PFbRKS4_SB_EEvT_T0_SF_T1_T2_$stubHelper
0x00082678	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE5eraseERS1_$stubHelper
0x00082682	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E$stubHelper
0x0008268C	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_$stubHelper
0x00082696	0x00000010	[  0] __ZNSt8bad_castD2Ev$stubHelper
0x000826A6	0x00000010	[  0] _glLineWidth$stubHelper
0x000826B6	0x00000010	[  0] _glLinkProgram$stubHelper
0x000826C6	0x00000010	[  0] __ZNSt8ios_base4InitC1Ev$stubHelper
0x000826D6	0x00000010	[  0] _glNormalPointer$stubHelper
0x000826E6	0x00000010	[  0] _glMultMatrixf$stubHelper
0x000826F6	0x00000010	[  0] _glMatrixMode$stubHelper
0x00082706	0x00000010	[  0] _glMaterialfv$stubHelper
0x00082716	0x00000010	[  0] _glLoadMatrixf$stubHelper
0x00082726	0x00000010	[  0] _glLoadIdentity$stubHelper
0x00082736	0x00000010	[  0] _glUniform4f$stubHelper
0x00082746	0x00000010	[  0] _glUniform3f$stubHelper
0x00082756	0x00000010	[  0] _glUniform1i$stubHelper
0x00082766	0x00000010	[  0] _glUniform1f$stubHelper
0x00082776	0x00000010	[  0] _glTranslatef$stubHelper
0x00082786	0x00000010	[  0] _glTexParameteri$stubHelper
0x00082796	0x00000010	[  0] _glTexImage2D$stubHelper
0x000827A6	0x00000010	[  0] _glTexCoordPointer$stubHelper
0x000827B6	0x00000010	[  0] _glShaderSource$stubHelper
0x000827C6	0x00000010	[  0] _glScalef$stubHelper
0x000827D6	0x00000010	[  0] _glReadPixels$stubHelper
0x000827E6	0x00000010	[  0] _glPushMatrix$stubHelper
0x000827F6	0x00000010	[  0] _glProgramParameteriEXT$stubHelper
0x00082806	0x00000010	[  0] _glPopMatrix$stubHelper
0x00082816	0x00000010	[  0] __ZSt17__throw_bad_allocv$stubHelper
0x00082826	0x0000000A	[  0] __ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiPFbRKS4_SB_EEvT_SE_T0_T1_$stubHelper
0x00082830	0x0000000A	[  0] __ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_$stubHelper
0x0008283A	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E$stubHelper
0x00082844	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE16_M_insert_uniqueERKS2_$stubHelper
0x0008284E	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS2_ERKS2_$stubHelper
0x00082858	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E$stubHelper
0x00082862	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE9_M_insertEPSt18_Rb_tree_node_baseSA_RKS2_$stubHelper
0x0008286C	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueERKS5_$stubHelper
0x00082876	0x00000010	[  0] __ZNSt8ios_base4InitD1Ev$stubHelper
0x00082886	0x00000010	[  0] _glDepthMask$stubHelper
0x00082896	0x00000010	[  0] _glDisable$stubHelper
0x000828A6	0x00000010	[  0] _glDisableClientState$stubHelper
0x000828B6	0x00000010	[  0] _glDrawArrays$stubHelper
0x000828C6	0x00000010	[  0] _glDrawElements$stubHelper
0x000828D6	0x00000010	[  0] _rand$stubHelper
0x000828E6	0x00000010	[  0] _pthread_setspecific$stubHelper
0x000828F6	0x00000010	[  0] _pthread_once$stubHelper
0x00082906	0x00000010	[  0] _pthread_mutex_unlock$stubHelper
0x00082916	0x00000010	[  0] _pthread_mutex_lock$stubHelper
0x00082926	0x00000010	[  0] _pthread_mutex_init$stubHelper
0x00082936	0x00000010	[  0] _pthread_mutex_destroy$stubHelper
0x00082946	0x00000010	[  0] _pthread_key_create$stubHelper
0x00082956	0x00000010	[  0] _pthread_join$UNIX2003$stubHelper
0x00082966	0x00000010	[  0] _pthread_getspecific$stubHelper
0x00082976	0x00000010	[  0] _pthread_detach$stubHelper
0x00082986	0x00000010	[  0] _pthread_create$stubHelper
0x00082996	0x00000010	[  0] _pthread_cond_wait$UNIX2003$stubHelper
0x000829A6	0x00000010	[  0] _pthread_cond_init$UNIX2003$stubHelper
0x000829B6	0x00000010	[  0] _pthread_cond_destroy$stubHelper
0x000829C6	0x00000010	[  0] _pthread_cond_broadcast$stubHelper
0x000829D6	0x00000010	[  0] _pow$stubHelper
0x000829E6	0x00000010	[  0] _tanf$stubHelper
0x000829F6	0x00000010	[  0] _strncpy$stubHelper
0x00082A06	0x00000010	[  0] _strncat$stubHelper
0x00082A16	0x00000010	[  0] _strlen$stubHelper
0x00082A26	0x00000010	[  0] _strerror_r$stubHelper
0x00082A36	0x00000010	[  0] _strcpy$stubHelper
0x00082A46	0x00000010	[  0] _sprintf$stubHelper
0x00082A56	0x00000010	[  0] _socket$stubHelper
0x00082A66	0x00000010	[  0] _sinf$stubHelper
0x00082A76	0x00000010	[  0] _sin$stubHelper
0x00082A86	0x00000010	[  0] _send$UNIX2003$stubHelper
0x00082A96	0x00000010	[  0] _select$UNIX2003$stubHelper
0x00082AA6	0x00000010	[  0] _recvfrom$UNIX2003$stubHelper
0x00082AB6	0x00000010	[  0] _realloc$stubHelper
0x00082AC6	0x00000010	[  0] _read$UNIX2003$stubHelper
0x00082AD6	0x00000010	[  0] _glClearColor$stubHelper
0x00082AE6	0x00000010	[  0] _glColor4f$stubHelper
0x00082AF6	0x00000010	[  0] _glColorPointer$stubHelper
0x00082B06	0x00000010	[  0] _glCompileShader$stubHelper
0x00082B16	0x00000010	[  0] _glCreateProgram$stubHelper
0x00082B26	0x00000010	[  0] _glCreateShader$stubHelper
0x00082B36	0x00000010	[  0] _glDeleteProgram$stubHelper
0x00082B46	0x00000010	[  0] _glDeleteTextures$stubHelper
0x00082B56	0x00000010	[  0] _objc_exception_try_exit$stubHelper
0x00082B66	0x00000010	[  0] _objc_exception_try_enter$stubHelper
0x00082B76	0x00000010	[  0] _objc_exception_throw$stubHelper
0x00082B86	0x00000010	[  0] _objc_exception_extract$stubHelper
0x00082B96	0x00000010	[  0] _objc_enumerationMutation$stubHelper
0x00082BA6	0x00000010	[  0] _memset$stubHelper
0x00082BB6	0x00000010	[  0] _memmove$stubHelper
0x00082BC6	0x00000010	[  0] _close$UNIX2003$stubHelper
0x00082BD6	0x00000010	[  0] _ceilf$stubHelper
0x00082BE6	0x00000010	[  0] _bind$UNIX2003$stubHelper
0x00082BF6	0x00000010	[  0] _atoi$stubHelper
0x00082C06	0x00000010	[  0] __setjmp$stubHelper
0x00082C16	0x00000010	[  0] ___udivdi3$stubHelper
0x00082C26	0x00000010	[  0] ___tolower$stubHelper
0x00082C36	0x00000010	[  0] ___stack_chk_fail$stubHelper
0x00082C46	0x00000010	[  0] ___error$stubHelper
0x00082C56	0x00000010	[  0] ___dynamic_cast$stubHelper
0x00082C66	0x00000010	[  0] ___cxa_throw$stubHelper
0x00082C76	0x00000010	[  0] ___cxa_rethrow$stubHelper
0x00082C86	0x00000010	[  0] ___cxa_guard_release$stubHelper
0x00082C96	0x00000010	[  0] _glEnable$stubHelper
0x00082CA6	0x00000010	[  0] _glEnableClientState$stubHelper
0x00082CB6	0x00000010	[  0] _glEnd$stubHelper
0x00082CC6	0x00000010	[  0] _glFlush$stubHelper
0x00082CD6	0x00000010	[  0] _glGenTextures$stubHelper
0x00082CE6	0x00000010	[  0] _pipe$stubHelper
0x00082CF6	0x00000010	[  0] _objc_sync_exit$stubHelper
0x00082D06	0x00000010	[  0] _objc_sync_enter$stubHelper
0x00082D16	0x00000010	[  0] _objc_msgSend_stret$stubHelper
0x00082D26	0x00000010	[  0] _objc_msgSend$stubHelper
0x00082D36	0x00000010	[  0] _objc_msgSendSuper$stubHelper
0x00082D46	0x00000010	[  0] _objc_msgSend_fpret$stubHelper
0x00082D58	0x00000045	[  2] _main.lsda
0x00082D9D	0x0000002B	[  2] __ZN9LambdaAppD0Ev.lsda
0x00082DC8	0x0000002C	[  2] __ZN9LambdaAppD1Ev.lsda
0x00082DF5	0x00000045	[  2] __ZN9CodePanelD1Ev.lsda
0x00082E3A	0x000000D5	[  2] __ZN9LambdaApp8shutdownEv.lsda
0x00082F0F	0x0000006D	[  2] __ZN9LambdaApp5setupEv.lsda
0x00082F7C	0x000000B8	[  2] __ZNSt6vectorISsSaISsEEaSERKS1_.lsda
0x00083034	0x000000E2	[  2] __ZN9LambdaApp15prepareSettingsEPN6cinder3app8AppBasic8SettingsE.lsda
0x00083116	0x000000BB	[  3] __ZN16GraphicsRenderer11drawBoids04Ev.lsda
0x000831D1	0x000000BB	[  3] __ZN16GraphicsRenderer11drawBoids00Ev.lsda
0x0008328C	0x000000BB	[  3] __ZN16GraphicsRenderer11drawBoids05Ev.lsda
0x00083347	0x00000116	[  3] __ZN16GraphicsRenderer11drawBoids01Ev.lsda
0x0008345D	0x00000045	[  3] __ZN16GraphicsRenderer9pattern21Eiii.lsda
0x000834A2	0x00000109	[  3] __ZN16GraphicsRenderer11drawBoids02Ev.lsda
0x000835AB	0x00000123	[  3] __ZN16GraphicsRenderer11drawBoids03Ev.lsda
0x000836CE	0x000019C4	[  3] __ZN16GraphicsRenderer8setupOglEv.lsda
0x00085092	0x0000006C	[  5] __ZN5World8initRuleE1R.lsda
0x000850FE	0x0000001E	[  5] __ZN5World8trainSOMEiii.lsda
0x0008511C	0x0000001E	[  5] __ZN5World10compareBMUEiii.lsda
0x0008513C	0x00000038	[  7] __ZN25UdpListeningReceiveSocketD0Ev.lsda
